Intelligence,Strength,Speed,Durability,Power,Combat,Alter Egos,Alignment,Gender,Height,Weight,Total Power,Hair color_simple,Eye color_simple,Race_simple,Publisher_simple
100,100,99,100,100,100,No,neutral,Male,0,0,599,,,God / Eternal,DC Comics
90,85,24,100,38,80,No,good,Male,183,225,419,No Hair,Blue,Human / Radiation,Marvel Comics
85,100,86,100,100,100,Yes,good,Male,198,288,571,Blond,Blue,Asgardian,Marvel Comics
90,85,69,85,98,70,No,good,Female,175,143,501,Blond,Blue,Asgardian,Marvel Comics
80,35,30,35,14,70,No,good,Male,185,101,263,Black,Brown,,Marvel Comics
0,0,-2,0,0,0,Yes,good,Male,0,0,241,,,,Marvel Comics
0,0,0,0,-2,0,No,good,Male,175,74,238,Black,Brown,,Marvel Comics
85,80,68,85,45,75,No,good,Male,198,288,439,Blond,Blue,,Marvel Comics
75,85,33,65,30,55,No,good,Female,218,158,344,Red,Green,,Marvel Comics
75,75,51,70,55,30,No,bad,Male,185,203,356,No Hair,other,Human,Marvel Comics
85,35,55,40,36,90,No,good,Female,178,81,340,Auburn,Green,,Marvel Comics
100,10,23,15,8,15,No,bad,Male,163,54,173,White,Brown,,Marvel Comics
0,0,1,0,-2,0,No,good,Male,0,0,241,,,,HarperCollins
80,35,60,60,71,30,Yes,neutral,Male,175,76,336,Brown,other,Mutant,Marvel Comics
80,75,69,85,86,70,No,good,Male,188,97,463,Brown,Blue,Symbiote,Marvel Comics
90,80,46,85,100,70,Yes,good,Male,191,117,468,Blond,other,Symbiote,Marvel Comics
80,55,66,95,89,60,No,good,Female,0,0,443,,,,NBC - Heroes
0,0,-2,0,0,0,No,,Male,183,81,240,Blond,Blue,Human,DC Comics
95,100,85,100,99,80,No,bad,Male,0,0,558,Black,Yellow,God / Eternal,DC Comics
85,10,23,45,46,45,No,good,Female,168,59,256,Brown,other,,DC Comics
80,65,49,65,36,55,Yes,good,Male,188,86,349,No Hair,Green,Inhuman,Marvel Comics
95,10,13,15,10,30,Yes,bad,Male,183,82,175,,,,DC Comics
80,80,35,70,35,80,No,good,Female,168,105,379,Blond,Blue,,Marvel Comics
95,85,45,100,100,65,Yes,bad,Male,206,331,489,,Red,Android,Marvel Comics
80,80,24,85,86,65,No,bad,Male,1520,58000,419,White,Blue,Frost Giant,Marvel Comics
0,0,1,0,-1,0,No,good,Female,168,54,238,Auburn,Blue,,Marvel Comics
0,0,-2,0,0,0,No,good,Female,175,56,239,Black,other,,Team Epic TV
75,85,73,85,74,95,Yes,good,Female,191,214,491,Blond,Blue,,Marvel Comics
85,10,74,60,66,45,No,bad,Male,165,79,338,No Hair,Green,,Marvel Comics
95,100,94,95,98,100,No,bad,Male,168,73,586,Black,,Saiyan,other
90,60,63,85,91,85,Yes,bad,Male,191,117,473,Auburn,Blue,Symbiote,Marvel Comics
80,60,48,70,53,60,No,bad,Male,175,50,375,Black,Brown,,Marvel Comics
85,75,34,90,76,60,Yes,bad,Male,229,334,421,Brown,Brown,Symbiote,Marvel Comics
85,60,66,100,98,100,Yes,,Male,226,0,511,,,Symbiote,Marvel Comics
0,0,0,0,-2,0,Yes,good,Female,168,52,241,other,Blue,,Marvel Comics
80,10,21,30,101,30,Yes,good,Male,178,71,270,Black,Brown,Human,DC Comics
85,65,56,65,59,70,Yes,good,Female,165,54,401,Red,Green,Human,Marvel Comics
0,0,1,0,-1,0,No,good,Male,0,0,238,,,,Marvel Comics
55,65,26,80,83,30,No,bad,Male,0,0,340,,,,Image Comics
80,10,14,50,80,15,No,good,Female,137,41,248,Black,other,Human,Dark Horse Comics
100,75,55,95,101,70,Yes,good,Male,191,135,493,No Hair,Yellow,Android,Marvel Comics
0,0,-2,0,-2,0,Yes,good,Male,191,135,239,No Hair,Red,,Marvel Comics
80,40,51,50,64,25,No,good,Female,175,63,310,Black,other,Human,DC Comics
70,70,76,90,99,75,No,good,Male,0,0,480,Black,other,,Marvel Comics
90,25,46,25,31,30,Yes,bad,Male,180,79,243,No Hair,Brown,Human,Marvel Comics
80,30,11,50,14,20,No,bad,Male,183,162,203,Black,Blue,Human,Marvel Comics
85,80,63,100,100,85,Yes,good,Male,185,95,516,Brown,Brown,Human,Marvel Comics
0,0,-2,0,1,0,Yes,good,Female,180,54,241,Blond,Blue,,Marvel Comics
95,40,79,95,74,95,Yes,good,Male,188,108,480,Blond,Red,,Marvel Comics
75,10,25,30,83,50,No,bad,Male,173,67,274,Black,Brown,,DC Comics
75,75,50,70,30,85,Yes,good,Male,218,158,385,Black,Brown,Mutant,Marvel Comics
85,20,59,55,29,45,Yes,good,Female,163,50,294,Auburn,Blue,Human,Marvel Comics
100,80,70,90,98,60,No,good,Male,0,0,498,,,,Marvel Comics
80,65,65,100,94,100,No,bad,Male,0,0,503,,,,Marvel Comics
85,10,33,15,49,90,No,bad,Female,0,0,285,Black,Brown,Human,DC Comics
80,45,45,70,64,45,Yes,good,Female,178,65,349,Blond,Blue,,Marvel Comics
80,35,25,100,81,45,No,good,Male,0,0,366,,,,DC Comics
80,35,36,65,60,85,No,good,Male,175,117,359,Brown,Brown,Human,Marvel Comics
0,0,0,0,-1,0,No,good,Male,140,39,241,Black,Brown,,Marvel Comics
75,20,33,45,28,45,No,good,Female,366,473,249,Auburn,Green,,Marvel Comics
85,35,51,100,91,100,Yes,good,Male,160,135,461,Black,Blue,Mutant,Marvel Comics
90,90,25,80,40,60,No,good,Female,165,51,383,Blond,Blue,Demi-God,DC Comics
90,100,53,90,65,65,Yes,good,Male,188,171,466,Black,Red,,Marvel Comics
95,100,80,100,98,100,Yes,good,Female,183,74,574,Black,Blue,Amazon,DC Comics
0,0,0,0,1,0,No,good,Female,0,0,239,,,,Marvel Comics
60,10,14,5,6,60,No,good,Male,196,117,155,Black,Brown,,Marvel Comics
90,25,46,100,54,95,Yes,good,Female,155,50,408,Black,Green,other,Marvel Comics
95,55,56,95,98,85,No,good,Male,175,61,485,Brown,Blue,,Marvel Comics
0,0,0,0,0,0,No,bad,Male,188,95,240,No Hair,Blue,,Marvel Comics
95,10,14,30,15,15,Yes,good,Male,183,83,181,Blond,Blue,Human,Marvel Comics
80,10,33,30,34,30,No,good,Female,165,52,219,Auburn,Blue,Human,Marvel Comics
80,100,29,100,101,30,No,good,Male,30480,0,439,No Hair,other,Frost Giant,Marvel Comics
95,55,35,25,99,90,No,good,Male,66,17,399,White,Brown,other,George Lucas
95,10,25,30,101,60,Yes,good,Female,170,57,321,Black,Blue,Human,DC Comics
80,10,100,30,98,30,Yes,bad,Male,185,81,350,Brown,Red,,DC Comics
